,
det,O
er,O
et,O
faktum,O
at,O
realveksten,O
i,O
dem,O
frie,O
inntektene,O
har,O
vært,O
større,O
under,O
den,O
her,O
regjeringa,O
enn,O
det,O
var,O
under,O
åtte,O
rød-grønne,O
år,O
,
og,O
på,O
et,O
av,O
området,O
hvor,O
kuttene,O
på,O
Justisdepartementet,B-ORG
så,O
er,O
det,O
altså,O
sånn,O
fordi,O
at,O
vi,O
også,O
gjør,O
andre,O
prioriteter,O
som,O
bidrar,O
til,O
at,O
vi,O
øker,O
og,O
støtter,O
opp,O
under,O
det,O
juridiske,O
støtten,O
,
men,O
nå,O
er,O
det,O
som,O
vi,O
har,O
to,O
nasjonalteatre,O
i,O
Norge,B-GPE_LOC
og,O
det,O
eneste,O
kjennetegnet,O
som,O
kjennetegner,O
skuespillere,O
som,O
får,O
den,O
store,O
æren,O
å,O
få,O
en,O
ansettelse,O
på,O
vårt,O
nasjonalteater,O
det,O
er,O
jo,O
at,O
dem,O
blir,O
sjuke,O
av,O
arbeidsmiljøet,O
sitt,O
,
hensynet,O
til,O
fellesskapet,O
ble,O
en,O
ny,O
og,O
etter,O
hvert,O
en,O
tyngre,O
faktor,O
i,O
internasjonal,O
politikk,O
,
Kriminalomsorgsdirektoratet,B-ORG
slo,O
i,O
fjor,O
haust,O
alarm,O
for,O
at,O
avbyråkratiserings-,O
og,O
effektiviseringsreforma,O
fører,O
til,O
farleg,O
lav,O
bemanning,O
i,O
norske,O
fengsel,O
,
og,O
vår,O
jobb,O
og,O
vårt,O
bidrag,O
er,O
jo,O
ofte,O
å,O
bidra,O
til,O
at,O
nettopp,O
stridsregelverk,O
og,O
annet,O
læres,O
opp,O
følges,O
opp,O
og,O
annet,O
og,O
at,O
vi,O
håndterer,O
episoder,O
når,O
det,O
skjer,O
,
men,O
dette,O
skal,O
vi,O
få,O
veldig,O
mange,O
interessante,O
diskusjoner,O
rundt,O
når,O
det,O
som,O
nå,O
er,O
ute,O
på,O
høring,O
som,O
har,O
med,O
finansiering,O
av,O
trossamfunn,O
når,O
det,O
kommer,O
til,O
Stortinget,B-ORG
,
og,O
første,O
tilleggsspørsmål,O
fra,O
Karin,B-PER
Andersen,I-PER
,
KrF,B-ORG
slutter,O
sterkt,O
opp,O
om,O
jordlovens,O
funksjon,O
for,O
å,O
sikre,O
gode,O
og,O
framtidsretta,O
løsninger,O
for,O
eiendomsutformingen,O
,
men,O
pga.,O
